Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BEGIN           shift and go to state 118
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27

    code_or_statement              shift and go to state 171
    open_statement                 shift and go to state 172
    dotless_code                   shift and go to state 116
    closed_statement               shift and go to state 117

state 152

    (19) dotless_code -> BEGIN expressions . END

    END             shift and go to state 173


state 153

    (35) closed_statement -> FOR for_condition . DO code_or_statement

    DO              shift and go to state 174


state 154

    (36) closed_statement -> WHILE if_condition . DO code_or_statement

    DO              shift and go to state 175


state 155

    (63) simple_expression_tail -> PLUS term simple_expression_tail .

    LT              reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GT              reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    LE              reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GE              reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    NE              reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    EQUAL           reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    AND             reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    OR              reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    THEN            reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    DO              reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ASSIGN          reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    RPAREN          reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    END_DOT         reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    END             reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ELSE            reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    COMMA           reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    RBRACKET        reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    TO              reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)
    DOWNTO          reduce using rule 63 (simple_expression_tail -> PLUS term simple_expression_tail .)


state 156

    (64) simple_expression_tail -> MINUS term simple_expression_tail .

    LT              reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GT              reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    LE              reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GE              reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    NE              reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    EQUAL           reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    AND             reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    OR              reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    THEN            reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    DO              reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ASSIGN          reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    RPAREN          reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    END_DOT         reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    END             reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ELSE            reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    COMMA           reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    RBRACKET        reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    TO              reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)
    DOWNTO          reduce using rule 64 (simple_expression_tail -> MINUS term simple_expression_tail .)


state 157

    (67) term_tail -> TIMES factor term_tail .

    PLUS            reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    MINUS           reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    LT              reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    GT              reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    LE              reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    GE              reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    NE              reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    EQUAL           reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    AND             reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    OR              reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    THEN            reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    DO              reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    ASSIGN          reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    RPAREN          reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    SEMICOLON       reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    END_DOT         reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    END             reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    ELSE            reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    COMMA           reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    RBRACKET        reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    TO              reduce using rule 67 (term_tail -> TIMES factor term_tail .)
    DOWNTO          reduce using rule 67 (term_tail -> TIMES factor term_tail .)


state 158

    (68) term_tail -> DIVIDE factor term_tail .

    PLUS            reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    MINUS           reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    LT              reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    GT              reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    LE              reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    GE              reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    NE              reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    EQUAL           reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    AND             reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    OR              reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    THEN            reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    DO              reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    ASSIGN          reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    RPAREN          reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    END_DOT         reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    END             reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    ELSE            reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    COMMA           reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    RBRACKET        reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    TO              reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)
    DOWNTO          reduce using rule 68 (term_tail -> DIVIDE factor term_tail .)


state 159

    (69) term_tail -> MOD factor term_tail .

    PLUS            reduce using rule 69 (term_tail -> MOD factor term_tail .)
    MINUS           reduce using rule 69 (term_tail -> MOD factor term_tail .)
    LT              reduce using rule 69 (term_tail -> MOD factor term_tail .)
    GT              reduce using rule 69 (term_tail -> MOD factor term_tail .)
    LE              reduce using rule 69 (term_tail -> MOD factor term_tail .)
    GE              reduce using rule 69 (term_tail -> MOD factor term_tail .)
    NE              reduce using rule 69 (term_tail -> MOD factor term_tail .)
    EQUAL           reduce using rule 69 (term_tail -> MOD factor term_tail .)
    AND             reduce using rule 69 (term_tail -> MOD factor term_tail .)
    OR              reduce using rule 69 (term_tail -> MOD factor term_tail .)
    THEN            reduce using rule 69 (term_tail -> MOD factor term_tail .)
    DO              reduce using rule 69 (term_tail -> MOD factor term_tail .)
    ASSIGN          reduce using rule 69 (term_tail -> MOD factor term_tail .)
    RPAREN          reduce using rule 69 (term_tail -> MOD factor term_tail .)
    SEMICOLON       reduce using rule 69 (term_tail -> MOD factor term_tail .)
    END_DOT         reduce using rule 69 (term_tail -> MOD factor term_tail .)
    END             reduce using rule 69 (term_tail -> MOD factor term_tail .)
    ELSE            reduce using rule 69 (term_tail -> MOD factor term_tail .)
    COMMA           reduce using rule 69 (term_tail -> MOD factor term_tail .)
    RBRACKET        reduce using rule 69 (term_tail -> MOD factor term_tail .)
    TO              reduce using rule 69 (term_tail -> MOD factor term_tail .)
    DOWNTO          reduce using rule 69 (term_tail -> MOD factor term_tail .)


state 160

    (70) term_tail -> REAL_DIVIDE factor term_tail .

    PLUS            reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    MINUS           reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    LT              reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    GT              reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    LE              reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    GE              reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    NE              reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    EQUAL           reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    AND             reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    OR              reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    THEN            reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    DO              reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    ASSIGN          reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    RPAREN          reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    END_DOT         reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    END             reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    ELSE            reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    COMMA           reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    RBRACKET        reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    TO              reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)
    DOWNTO          reduce using rule 70 (term_tail -> REAL_DIVIDE factor term_tail .)


state 161

    (83) identifier_expression -> LBRACKET expression RBRACKET .

    TIMES           reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    MOD             reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    REAL_DIVIDE     reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    LT              reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    NE              reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    THEN            reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    DO              reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    END_DOT         reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    END             reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    TO              reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 83 (identifier_expression -> LBRACKET expression RBRACKET .)


state 162

    (82) length_expression -> LPAREN IDENTIFIER RPAREN .

    TIMES           reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    DIVIDE          reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    MOD             reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    REAL_DIVIDE     reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    PLUS            reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    MINUS           reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    LT              reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    GT              reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    LE              reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    GE              reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    NE              reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    EQUAL           reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    AND             reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    OR              reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    THEN            reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    DO              reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    ASSIGN          reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    RPAREN          reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    END_DOT         reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    END             reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    ELSE            reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    RBRACKET        reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    TO              reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    DOWNTO          reduce using rule 82 (length_expression -> LPAREN IDENTIFIER RPAREN .)


state 163

    (39) for_condition -> expression ASSIGN expression to_expression .

    DO              reduce using rule 39 (for_condition -> expression ASSIGN expression to_expression .)


state 164

    (40) to_expression -> TO . expression
    (49) expression -> . expression OR and_expression
    (50) expression -> . and_expression
    (51) and_expression -> . and_expression AND relation_expression
    (52) and_expression -> . relation_expression
    (53) relation_expression -> . simple_expression expression_tail
    (54) relation_expression -> . NOT simple_expression expression_tail
    (62) simple_expression -> . term simple_expression_tail
    (66) term -> . factor term_tail
    (72) factor -> . PLUS factor
    (73) factor -> . MINUS factor
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . INTEGER
    (76) factor -> . REAL
    (77) factor -> . IDENTIFIER identifier_expression
    (78) factor -> . IDENTIFIER length_expression
    (79) factor -> . TRUE
    (80) factor -> . STRING
    (81) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    expression                     shift and go to state 176
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 165

    (41) to_expression -> DOWNTO . expression
    (49) expression -> . expression OR and_expression
    (50) expression -> . and_expression
    (51) and_expression -> . and_expression AND relation_expression
    (52) and_expression -> . relation_expression
    (53) relation_expression -> . simple_expression expression_tail
    (54) relation_expression -> . NOT simple_expression expression_tail
    (62) simple_expression -> . term simple_expression_tail
    (66) term -> . factor term_tail
    (72) factor -> . PLUS factor
    (73) factor -> . MINUS factor
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . INTEGER
    (76) factor -> . REAL
    (77) factor -> . IDENTIFIER identifier_expression
    (78) factor -> . IDENTIFIER length_expression
    (79) factor -> . TRUE
    (80) factor -> . STRING
    (81) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    expression                     shift and go to state 177
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 166

    (38) identifier_assign_expression -> LBRACKET simple_expression RBRACKET ASSIGN . expression
    (49) expression -> . expression OR and_expression
    (50) expression -> . and_expression
    (51) and_expression -> . and_expression AND relation_expression
    (52) and_expression -> . relation_expression
    (53) relation_expression -> . simple_expression expression_tail
    (54) relation_expression -> . NOT simple_expression expression_tail
    (62) simple_expression -> . term simple_expression_tail
    (66) term -> . factor term_tail
    (72) factor -> . PLUS factor
    (73) factor -> . MINUS factor
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . INTEGER
    (76) factor -> . REAL
    (77) factor -> . IDENTIFIER identifier_expression
    (78) factor -> . IDENTIFIER length_expression
    (79) factor -> . TRUE
    (80) factor -> . STRING
    (81) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    simple_expression              shift and go to state 41
    expression                     shift and go to state 178
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 167

    (48) string_statement -> expression COMMA string_statement .

    RPAREN          reduce using rule 48 (string_statement -> expression COMMA string_statement .)


state 168

    (15) type -> ARRAY LBRACKET arraytypes RBRACKET . OF type

    OF              shift and go to state 179


state 169

    (17) arraytypes -> INTEGER DOT . DOT INTEGER

    DOT             shift and go to state 180


state 170

    (34) closed_statement -> IF if_condition THEN . code_or_statement ELSE code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 118
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 114
    FOR             shift and go to state 119
    WHILE           shift and go to state 120

    code_or_statement              shift and go to state 181
    dotless_code                   shift and go to state 116
    closed_statement               shift and go to state 117

state 171

    (34) closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .

    SEMICOLON       reduce using rule 34 (closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .)
    END_DOT         reduce using rule 34 (closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .)
    END             reduce using rule 34 (closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .)
    ELSE            reduce using rule 34 (closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .)


state 172

    (27) open_statement -> IF if_condition THEN code_or_statement ELSE open_statement .

    SEMICOLON       reduce using rule 27 (open_statement -> IF if_condition THEN code_or_statement ELSE open_statement .)
    END_DOT         reduce using rule 27 (open_statement -> IF if_condition THEN code_or_statement ELSE open_statement .)
    END             reduce using rule 27 (open_statement -> IF if_condition THEN code_or_statement ELSE open_statement .)


state 173

    (19) dotless_code -> BEGIN expressions END .

    ELSE            reduce using rule 19 (dotless_code -> BEGIN expressions END .)
    SEMICOLON       reduce using rule 19 (dotless_code -> BEGIN expressions END .)
    END_DOT         reduce using rule 19 (dotless_code -> BEGIN expressions END .)
    END             reduce using rule 19 (dotless_code -> BEGIN expressions END .)


state 174

    (35) closed_statement -> FOR for_condition DO . code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 118
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 114
    FOR             shift and go to state 119
    WHILE           shift and go to state 120

    code_or_statement              shift and go to state 142
    dotless_code                   shift and go to state 116
    closed_statement               shift and go to state 117

state 175

    (36) closed_statement -> WHILE if_condition DO . code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 118
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 114
    FOR             shift and go to state 119
    WHILE           shift and go to state 120

    code_or_statement              shift and go to state 140
    dotless_code                   shift and go to state 116
    closed_statement               shift and go to state 117

state 176

    (40) to_expression -> TO expression .
    (49) expression -> expression . OR and_expression

    DO              reduce using rule 40 (to_expression -> TO expression .)
    OR              shift and go to state 74


state 177

    (41) to_expression -> DOWNTO expression .
    (49) expression -> expression . OR and_expression

    DO              reduce using rule 41 (to_expression -> DOWNTO expression .)
    OR              shift and go to state 74


state 178

    (38) identifier_assign_expression -> LBRACKET simple_expression RBRACKET ASSIGN expression .
    (49) expression -> expression . OR and_expression

    SEMICOLON       reduce using rule 38 (identifier_assign_expression -> LBRACKET simple_expression RBRACKET ASSIGN expression .)
    END_DOT         reduce using rule 38 (identifier_assign_expression -> LBRACKET simple_expression RBRACKET ASSIGN expression .)
    END             reduce using rule 38 (identifier_assign_expression -> LBRACKET simple_expression RBRACKET ASSIGN expression .)
    ELSE            reduce using rule 38 (identifier_assign_expression -> LBRACKET simple_expression RBRACKET ASSIGN expression .)
    OR              shift and go to state 74


state 179

    (15) type -> ARRAY LBRACKET arraytypes RBRACKET OF . type
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET arraytypes RBRACKET OF type

    TYPE_INTEGER    shift and go to state 66
    TYPE_REAL       shift and go to state 67
    BOOLEAN         shift and go to state 68
    TYPE_STRING     shift and go to state 69
    ARRAY           shift and go to state 70

    type                           shift and go to state 182

state 180

    (17) arraytypes -> INTEGER DOT DOT . INTEGER

    INTEGER         shift and go to state 183


state 181

    (34) closed_statement -> IF if_condition THEN code_or_statement . ELSE code_or_statement

    ELSE            shift and go to state 184


state 182

    (15) type -> ARRAY LBRACKET arraytypes RBRACKET OF type .

    SEMICOLON       reduce using rule 15 (type -> ARRAY LBRACKET arraytypes RBRACKET OF type .)


state 183

    (17) arraytypes -> INTEGER DOT DOT INTEGER .

    RBRACKET        reduce using rule 17 (arraytypes -> INTEGER DOT DOT INTEGER .)


state 184

    (34) closed_statement -> IF if_condition THEN code_or_statement ELSE . code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 118
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 114
    FOR             shift and go to state 119
    WHILE           shift and go to state 120

    code_or_statement              shift and go to state 171
    dotless_code                   shift and go to state 116
    closed_statement               shift and go to state 117
